,nominee,win
219,Katharine Hepburn,False
220,Anthony Franciosa,True
221,Joseph Schildkraut,False
222,Richard Burton,False
223,Charlton Heston,False
224,Fredric March,False
225,Jack Lemmon,True
226,Clark Gable,False
227,Cary Grant,False
228,Dean Martin,False
229,Sidney Poitier,False
230,Susan Kohner,True
231,Edith Evans,False
232,Estelle Hemsley,False
233,Juanita Moore,False
234,Shelley Winters,False
235,Stephen Boyd,True
236,Fred Astaire,False
237,Tony Randall,False
238,Robert Vaughn,False
239,Joseph Welch,False
240,Janet Munro,True
241,Stella Stevens,True
242,Tuesday Weld,True
243,Angie Dickinson,True
244,Diane Baker,False
245,Carol Lynley,False
246,Yvette Mimieux,False
247,Cindy Robbins,False
248,Greer Garson,True
249,Doris Day,False
250,Nancy Kwan,False
251,Jean Simmons,False
252,Elizabeth Taylor,False
253,Burt Lancaster,True
254,Spencer Tracy,False
255,Trevor Howard,False
256,Laurence Olivier,False
257,Dean Stockwell,False
258,Jack Lemmon,True
259,Dirk Bogarde,False
260,Cantinflas,False
261,Cary Grant,False
262,Bob Hope,False
263,Janet Leigh,True
264,Ina Balin,False
265,Shirley Jones,False
266,Shirley Knight,False
267,Mary Ure,False
268,Sal Mineo,True
269,Ray Stricklyn,False
270,Woody Strode,False
271,Peter Ustinov,False
272,Lee Kinsolving,False
273,Ina Balin,True
274,Nancy Kwan,True
275,Hayley Mills,True
276,Jill Haworth,False
277,Shirley Knight,False
278,Julie Newmar,False
279,"United Kingdom, Ken Hughes",True
280,United Kingdom,False
281,United Kingdom,False
282,Geraldine Page,True
283,Leslie Caron,False
284,Shirley MacLaine,False
285,Claudia McNeil,False
286,Natalie Wood,False
287,Maximilian Schell,True
288,Sidney Poitier,False
289,Warren Beatty,False
290,Maurice Chevalier,False
291,Paul Newman,False
292,Glenn Ford,True
293,Fred Astaire,False
294,Richard Beymer,False
295,Bob Hope,False
296,Fred MacMurray,False
297,Rita Moreno,True
298,Fay Bainter,False
299,Judy Garland,False
300,Lotte Lenya,False
301,Pamela Tiffin,False
302,George Chakiris,True
303,Montgomery Clift,False
304,Jackie Gleason,False
305,Tony Randall,False
306,George C. Scott,False
307,Ann-Margret,True
308,Jane Fonda,True
309,Christine Kaufmann,True
310,Pamela Tiffin,False
311,Cordula Trantow,False
312,Geraldine Page,True
313,Bette Davis,False
314,Katharine Hepburn,False
315,Glynis Johns,False
316,Melina Mercouri,False
317,Lee Remick,False
318,Susan Strasberg,False
319,Shelley Winters,False
320,Susannah York,False
321,Anne Bancroft,False
322,Gregory Peck,True
323,Bobby Darin,False
324,Jackie Gleason,False
325,Laurence Harvey,False
326,Burt Lancaster,False
327,Jack Lemmon,False
328,James Mason,False
329,Paul Newman,False
330,Peter O'Toole,False
331,Anthony Quinn,False
332,Marcello Mastroianni,True
333,Cary Grant,False
334,Charlton Heston,False
335,Karl Malden,False
336,Robert Preston,False
337,Alberto Sordi,False
338,James Stewart,False
339,Stephen Boyd,False
340,Jimmy Durante,False
341,Angela Lansbury,True
342,Patty Duke,False
343,Hermione Gingold,False
344,Shirley Knight,False
345,Susan Kohner,False
346,Gabriella Pallotta,False
347,Martha Raye,False
348,Kaye Stevens,False
349,Jessica Tandy,False
350,Tarita,False
351,Omar Sharif,True
352,Ed Begley,False
353,Victor Buono,False
354,Harry Guardino,False
355,Ross Martin,False
356,Paul Newman,False
357,Cesar Romero,False
358,Telly Savalas,False
359,Peter Sellers,False
360,Harold J. Stone,False
361,Patty Duke,True
362,Sue Lyon,True
363,Rita Tushingham,True
364,Daliah Lavi,False
365,Janet Margolin,False
366,Suzanne Pleshette,False
367,Leslie Caron,True
368,Polly Bergen,False
369,Geraldine Page,False
370,Rachel Roberts,False
371,Romy Schneider,False
372,Alida Valli,False
373,Marina Vlady,False
374,Natalie Wood,False
375,Sidney Poitier,True
376,Tom Tryon,False
377,Marlon Brando,False
378,Stathis Giallelis,False
379,Rex Harrison,False
380,Steve McQueen,False
381,Paul Newman,False
382,Gregory Peck,False
383,Alberto Sordi,True
384,Albert Finney,False
385,James Garner,False
386,Cary Grant,False
387,Jack Lemmon,False
388,Jack Lemmon,False
389,Frank Sinatra,False
390,Terry-Thomas,False
391,Jonathan Winters,False
392,Margaret Rutherford,True
393,Edmond O'Brien,True
394,Wendy Hiller,False
395,Linda Marsh,False
396,Patricia Neal,False
397,Liselotte Pulver,False
398,Lilia Skala,False
399,Diane Baker,False
400,Joan Greenwood,False
401,John Huston,True
402,Paul Mann,False
403,Roddy McDowall,False
404,Gregory Rozakis,False
405,Lee J. Cobb,False
406,Bobby Darin,False
407,Melvyn Douglas,False
408,Hugh Griffith,False
409,Ursula Andress,True
410,Tippi Hedren,True
411,Elke Sommer,True
412,Joey Heatherton,False
413,Leslie Parish,False
414,Maggie Smith,False
415,United Kingdom,False
416,United Kingdom,False
417,United Kingdom,False
418,Anne Bancroft,True
419,Rita Hayworth,False
420,Geraldine Page,False
421,Jean Seberg,False
422,Ava Gardner,False
423,Peter O'Toole,True
424,Anthony Franciosa,False
425,Fredric March,False
426,Anthony Quinn,False
427,Richard Burton,False
428,Rex Harrison,True
429,Peter Sellers,False
430,Peter Ustinov,False
431,Dick Van Dyke,False
432,Marcello Mastroianni,False
433,Agnes Moorehead,True
434,Elizabeth Ashley,False
435,Grayson Hall,False
436,Lila Kedrova,False
437,Ann Sothern,False
438,Stanley Holloway,False
439,Edmond O'Brien,False
440,Lee Tracy,False
441,Gilbert Roland,False
442,Cyril Delevanti,False
443,Mia Farrow,True
444,Celia Kaye,True
445,Mary Ann Mobley,True
446,"United Kingdom, Desmond Davis",True
447,Samantha Eggar,True
448,Maggie Smith,False
449,Julie Christie,False
450,Elizabeth Hartman,False
451,Simone Signoret,False
452,Omar Sharif,True
453,Rex Harrison,False
454,Sidney Poitier,False
455,Rod Steiger,False
456,Oskar Werner,False
457,Lee Marvin,True
458,Alberto Sordi,False
459,Jack Lemmon,False
460,Jerry Lewis,False
461,Jason Robards Jr.,False
462,Ruth Gordon,True
463,Joan Blondell,False
464,Joyce Redman,False
465,Thelma Ritter,False
466,Peggy Wood,False
467,Oskar Werner,True
468,Red Buttons,False
469,Frank Finlay,False
470,Telly Savalas,False
471,Elizabeth Hartman,True
472,Donna Butterworth,False
473,Geraldine Chaplin,False
474,Rosemary Forsyth,False
475,Maura McGiveney,False
476,"United Kingdom, John Schlesinger",True
477,"United Kingdom, Richard Lester",False
478,"United Kingdom, Sidney J. Furie",False
479,"Czechoslovakia, JirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ Weiss",False
480,"United Kingdom, Stuart Burge",False
481,Anouk AimÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e,True
482,Natalie Wood,False
483,Ida Kaminska,False
484,Virginia McKenna,False
485,Elizabeth Taylor,False
486,Paul Scofield,True
487,Richard Burton,False
488,Michael Caine,False
489,Steve McQueen,False
490,Max von Sydow,False
491,Alan Arkin,True
492,Michael Caine,False
493,Lionel Jeffries,False
494,Walter Matthau,False
495,Alan Bates,False
496,Jocelyn Lagarde,True
497,Sandy Dennis,False
498,Vivien Merchant,False
499,Geraldine Page,False
500,Shelley Winters,False
501,Richard Attenborough,True
502,John Saxon,False
503,George Segal,False
504,Robert Shaw,False
505,Mako,False
506,Camilla Sparv,True
507,Candice Bergen,False
508,Candice Bergen,False
509,Marie Gomez,False
510,Lynn Redgrave,False
511,Jessica Walter,False
512,"United Kingdom, Lewis Gilbert",True
513,"United Kingdom, Paul Czinner",False
514,"United Kingdom, Daniel Petrie",False
515,"United Kingdom, Michelangelo Antonioni",False
516,"United Kingdom, Silvio Narizzano",False
517,"United Kingdom, Karel Reisz",False
518,Edith Evans,True
519,Faye Dunaway,False
520,Audrey Hepburn,False
521,Katharine Hepburn,False
522,Anne Heywood,False
523,Rod Steiger,True
524,Alan Bates,False
525,Warren Beatty,False
526,Paul Newman,False
527,Spencer Tracy,False
528,Sidney Poitier,False
529,Richard Harris,True
530,Ugo Tognazzi,False
531,Richard Burton,False
532,Rex Harrison,False
533,Dustin Hoffman,False
534,Carol Channing,True
535,Quentin Dean,False
536,Lillian Gish,False
537,Lee Grant,False
538,Pruenella Ransome,False
539,Beah Richards,False
540,Richard Attenborough,True
541,Efrem Zimbalist Jr.,False
542,John Cassavetes,False
543,George Kennedy,False
544,Michael J. Pollard,False
545,Katharine Ross,True
546,Faye Dunaway,False
547,Katharine Houghton,False
548,Katharine Ross,False
549,Sharon Tate,False
550,Greta Baldwin,False
551,Pia Degermark,False
552,"Canada, Mark Rydell",True
553,"United Kingdom, Joseph Losey",False
554,"United Kingdom, Michael Winner",False
555,"United Kingdom, Desmond Davis",False
556,"United Kingdom, Joseph Strick",False
557,"United Kingdom, Bryan Forbes",False
558,Joanne Woodward,True
559,Beryl Reid,False
560,Mia Farrow,False
561,Katharine Hepburn,False
562,Vanessa Redgrave,False
563,Peter O'Toole,True
564,Alan Arkin,False
565,Alan Bates,False
566,Tony Curtis,False
567,Cliff Robertson,False
568,Ron Moody,True
569,Fred Astaire,False
570,Jack Lemmon,False
571,Walter Matthau,False
572,Zero Mostel,False
573,Ruth Gordon,True
574,Barbara Hancock,False
575,Abbey Lincoln,False
576,Sondra Locke,False
577,Jane Morrow,False
578,Daniel Massey,True
579,Beau Bridges,False
580,Ossie Davis,False
581,Hugh Griffith,False
582,Martin Sheen,False
583,Olivia Hussey,True
584,Ewa Aulin,False
585,Jacqueline Bisset,False
586,Barbara Hancock,False
587,Sondra Locke,False
588,Leigh Taylor-Young,False
589,"Italy, Franco Zeffirelli",True
590,"France, Michel Deville",False
591,"United Kingdom, Melvin Frank",False
592,"United Kingdom, Michael Sarne",False
593,"United Kingdom, Ken Loach",False
594,GeneviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ve Bujold,True
595,Maggie Smith,False
596,Jane Fonda,False
597,Liza Minnelli,False
598,Jean Simmons,False
599,John Wayne,True
600,Alan Arkin,False
601,Richard Burton,False
602,Dustin Hoffman,False
603,Jon Voight,False
604,Peter O'Toole,True
605,Lee Marvin,False
606,Steve McQueen,False
607,Anthony Quinn,False
608,Dustin Hoffman,False
609,Goldie Hawn,True
610,Marianne McAndrew,False
611,Sian Phillips,False
612,Brenda Vaccaro,False
613,Susannah York,False
614,Gig Young,True
615,Jack Nicholson,False
616,Anthony Quayle,False
617,Mitch Vogel,False
618,Red Buttons,False
619,Ali MacGraw,True
620,Dyan Cannon,False
621,Goldie Hawn,False
622,Marianne McAndrew,False
623,Brenda Vaccaro,False
624,Dan Dailey,True
625,Jim Nabors,False
626,Glen Campbell,False
627,Tom Jones,False
628,Dean Martin,False
629,Mike Connors,True
630,Peter Graves,False
631,Lloyd Haines,False
632,Robert Wagner,False
633,Robert Young,False
634,"United Kingdom, Richard Attenborough",True
635,"United Kingdom, Basil Dearden",False
636,"United Kingdom, Lindsay Anderson",False
637,"United Kingdom, Peter Collinson",False
638,"France, Terence Young",False
639,Linda Cristal,True
640,Amanda Blake,False
641,Peggy Lipton,False
642,Denise Nicholas,False
643,Eleanor Parker,False
644,Carol Burnett,True
645,Julie Sommars,True
646,Lucille Ball,False
647,Diahann Carroll,False
648,Barbara Eden,False
649,Debbie Reynolds,False
650,Ali MacGraw,True
651,Faye Dunaway,False
652,Glenda Jackson,False
653,Melina Mercouri,False
654,Sarah Miles,False
655,George C. Scott,True
656,Melvyn Douglas,False
657,James Earl Jones,False
658,Jack Nicholson,False
659,Ryan O'Neal,False
660,Albert Finney,True
661,Richard Benjamin,False
662,Elliott Gould,False
663,Jack Lemmon,False
664,Donald Sutherland,False
665,Karen Black,True
666,Maureen Stapleton,True
667,Lee Grant,False
668,Sally Kellerman,False
669,Tina Chen,False
670,John Mills,True
671,Chief Dan George,False
672,Trevor Howard,False
673,George Kennedy,False
674,John Marley,False
675,Peggy Lipton,True
676,Amanda Blake,False
677,Linda Cristal,False
678,Yvette Mimieux,False
679,Denise Nicholas,False
680,Peter Graves,True
681,Robert Young,False
682,Mike Connors,False
683,Chad Everett,False
684,Burt Reynolds,False
685,Mary Tyler Moore,True
686,Lucille Ball,False
687,Shirley Jones,False
688,Juliet Mills,False
689,Elizabeth Montgomery,False
690,Flip Wilson,True
691,Herschel Bernardi,False
692,David Frost,False
693,Merv Griffin,False
694,Danny Thomas,False
695,Carrie Snodgress,True
696,Anna Calder Marshall,False
697,Marlo Thomas,False
698,Angel Tompkins,False
699,Jane Alexander,False
700,Lola Falana,False
701,James Brolin,True
702,Zalman King,False
703,Tige Andrews,False
704,Michael Constantine,False
705,Henry Gibson,False
706,Gail Fisher,True
707,Sue Ane Langdon,False
708,Miyoshi Umeki,False
709,Karen Valentine,False
710,Lesley Warren,False
711,"United Kingdom, Ken Russell",True
712,"Canada, Paul Almond",False
713,"United Kingdom, Richard Harris, Uri Zohar",False
714,"United Kingdom, Christopher Miles",False
715,"Japan, Keith Larsen, Koji Senno, Nobuaki Shirai",False
716,Jane Fonda,True
717,Dyan Cannon,False
718,Glenda Jackson,False
719,Vanessa Redgrave,False
720,Jessica Walter,False
721,Gene Hackman,True
722,George C. Scott,False
723,Peter Finch,False
724,Malcolm McDowell,False
725,Jack Nicholson,False
726, Topol,True
727,Bud Cort,False
728,Dean Jones,False
729,Walter Matthau,False
730,Gene Wilder,False
731,Ann-Margret,True
732,Cloris Leachman,False
733,Diana Rigg,False
734,Maureen Stapleton,False
735,Ellen Burstyn,False
736,Ben Johnson,True
737,Tom Baker,False
738,Art Garfunkel,False
739,Paul Mann,False
740,Jan-Michael Vincent,False
741,Twiggy,True
742,Sandy Duncan,False
743,Cybill Shepherd,False
744,Janet Suzman,False
745,Delores Taylor,False
746,Sue Ane Langdon,True
747,Amanda Blake,False
748,Gail Fisher,False
749,Sally Struthers,False
750,Lily Tomlin,False
751,Patricia Neal,True
752,Susan St. James,False
753,Lynda Day George,False
754,Peggy Lipton,False
755,Denise Nicholas,False
756,Robert Young,True
757,Peter Falk,False
758,Raymond Burr,False
759,Mike Connors,False
760,William Conrad,False
761,Carroll O'Connor,True
762,Herschel Bernardi,False
763,Jack Klugman,False
764,Dick Van Dyke,False
765,Flip Wilson,False
766,Ed Asner,True
767,James Brolin,False
768,Harvey Korman,False
769,Rob Reiner,False
770,Milburn Stone,False
771,Carol Burnett,True
772,Lucille Ball,False
773,Shirley Jones,False
774,Mary Tyler Moore,False
775,Jean Stapleton,False
776,"United Kingdom, John Schlesinger",True
777,"United Kingdom, Simon Trevor",False
778,"United Kingdom, Lewis Gilbert",False
779,"United Kingdom, Joseph Losey",False
780,"United Kingdom, Bryan Forbes",False
781,"Italy, Mikhail Kalatozov",False
782,Liv Ullmann,True
783,Diana Ross,False
784,Cicely Tyson,False
785,Trish Van Devere,False
786,Tuesday Weld,False
787,Joanne Woodward,False
788,Marlon Brando,True
789,Laurence Olivier,False
790,Michael Caine,False
791,Al Pacino,False
792,Jon Voight,False
793,Liza Minnelli,True
794,Carol Burnett,False
795,Goldie Hawn,False
796,Juliet Mills,False
797,Maggie Smith,False
798,Jack Lemmon,True
799,Peter O'Toole,False
800,Edward Albert,False
801,Charles Grodin,False
802,Walter Matthau,False
803,Shelley Winters,True
804,Marisa Berenson,False
805,Jeannie Berlin,False
806,Helena Kallianiotes,False
807,Geraldine Page,False
808,Joel Grey,True
809,James Caan,False
810,James Coco,False
811,Alec McCowen,False
812,Clive Revill,False
813,Gail Fisher,True
814,Anne Jeffreys,False
815,Michael Learned,False
816,Peggy Lipton,False
817,Susan St. James,False
818,Ellen Corby,False
819,Peter Falk,True
820,Mike Connors,False
821,William Conrad,False
822,Chad Everett,False
823,David Hartman,False
824,Robert Young,False
825,Jean Stapleton,True
826,Mary Tyler Moore,False
827,Julie Andrews,False
828,Beatrice Arthur,False
829,Carol Burnett,False
830,Redd Foxx,True
831,Alan Alda,False
832,Bill Cosby,False
833,Paul Lynde,False
834,Carroll O'Connor,False
835,Flip Wilson,False
836,Ruth Buzzi,True
837,Susan Dey,False
838,Valerie Harper,False
839,Vicki Lawrence,False
840,Audra Lindley,False
841,Sally Struthers,False
842,Elena Verdugo,False
843,Diana Ross,True
844,Sian Barbara Allen,False
845,Marisa Berenson,False
846,Mary Costa,False
847,Madeline Kahn,False
848,Victoria Principal,False
849,"United Kingdom, Richard Attenborough",True
850,"United Kingdom, Peter Medak",False
851,"United Kingdom, Robert Altman",False
852,"United Kingdom, Jack Couffer",False
853,"United Kingdom, Brian Hutton",False
854,Marsha Mason,True
855,Ellen Burstyn,False
856,Barbra Streisand,False
857,Elizabeth Taylor,False
858,Joanne Woodward,False
859,Al Pacino,True
860,Robert Blake,False
861,Jack Lemmon,False
862,Steve McQueen,False
863,Jack Nicholson,False
864,Glenda Jackson,True
865,Yvonne Elliman,False
866,Cloris Leachman,False
867,Tatum O'Neal,False
868,Liv Ullmann,False
869,George Segal,True
870,Richard Dreyfuss,False
871,Ted Neeley,False
872,Ryan O'Neal,False
873,Carl Anderson,False
874,Linda Blair,True
875,Valentina Cortese,False
876,Madeline Kahn,False
877,Kate Reid,False
878,Sylvia Sidney,False
879,John Houseman,True
880,Jack Gilford,False
881,Randy Quaid,False
882,Max von Sydow,False
883,Martin Balsam,False
884,"Pedestrian, The",True
885,"Alfredo, Alfredo",False
886,Day for Night,False
887,Kazablan,False
888,State of Siege,False
889,Lee Remick,True
890,Michael Learned,False
891,Julie London,False
892,Emily McLaughlin,False
893,Susan St. James,False
894,James Stewart,True
895,David Carradine,False
896,Mike Connors,False
897,Peter Falk,False
898,Richard Thomas,False
899,Robert Young,False
900,Cher,True
901,Jean Stapleton,True
902,Beatrice Arthur,False
903,Carol Burnett,False
904,Mary Tyler Moore,False
905,Jack Klugman,True
906,Alan Alda,False
907,Dom De Luise,False
908,Redd Foxx,False
909,Carroll O'Connor,False
910,Ellen Corby,True
911,Gail Fisher,False
912,Valerie Harper,False
913,Sally Struthers,False
914,Loretta Swit,False
915,Tatum O'Neal,True
916,Linda Blair,False
917,Kay Lenz,False
918,Michelle Phillips,False
919,Barbara Sigel,False
920,Gena Rowlands,True
921,Faye Dunaway,False
922,Valerie Perrine,False
923,Liv Ullmann,False
924,Ellen Burstyn,False
925,Jack Nicholson,True
926,James Caan,False
927,Gene Hackman,False
928,Dustin Hoffman,False
929,Al Pacino,False
930,Raquel Welch,True
931,Lucille Ball,False
932,Diahann Carroll,False
933,Helen Hayes,False
934,Cloris Leachman,False
935,Art Carney,True
936,Burt Reynolds,False
937,James Earl Jones,False
938,Jack Lemmon,False
939,Walter Matthau,False
940,Karen Black,True
941,Beatrice Arthur,False
942,Jennifer Jones,False
943,Madeline Kahn,False
944,Diane Ladd,False
945,Fred Astaire,True
946,Eddie Albert,False
947,Bruce Dern,False
948,John Huston,False
949,Sam Waterston,False
950,Scenes From a Marriage,True
951,Amarcord,False
952,"Apprenticeship of Duddy Kravitz, The",False
953,Lacombe Lucien,False
954,"Mad Adventures of 'Rabbi' Jacob, The",False
955,Angie Dickinson,True
956,Teresa Graves,False
957,Michael Learned,False
958,Jean Marsh,False
959,Lee Meriwether,False
960,Telly Savalas,True
961,Richard Thomas,False
962,Mike Connors,False
963,Michael Douglas,False
964,Peter Falk,False
965,Valerie Harper,True
966,Carol Burnett,False
967,Mary Tyler Moore,False
968,Esther Rolle,False
969,Jean Stapleton,False
970,Alan Alda,True
971,Ed Asner,False
972,Redd Foxx,False
973,Bob Newhart,False
974,Carroll O'Connor,False
975,Betty Garrett,True
976,Ellen Corby,False
977,Julie Kavner,False
978,Vicki Lawrence,False
979,Nancy Walker,False
980,Susan Flannery,True
981,Julie Gholson,False
982,Valerie Harper,False
983,Helen Reddy,False
984,Ann Turkel,False
985,Louise Fletcher,True
986,Glenda Jackson,False
987,Karen Black,False
988,Faye Dunaway,False
989,Marilyn Hassett,False
990,Jack Nicholson,True
991,Gene Hackman,False
992,Al Pacino,False
993,Maximilian Schell,False
994,James Whitmore,False
995,Ann-Margret,True
996,Julie Christie,False
997,Goldie Hawn,False
998,Liza Minnelli,False
999,Barbra Streisand,False
1000,Walter Matthau,True
1001,James Caan,False
1002,Peter Sellers,False
1003,Warren Beatty,False
1004,Brenda Vaccaro,True
1005,Ronee Blakley,False
1006,Geraldine Chaplin,False
1007,Lee Grant,False
1008,Barbara Harris,False
1009,Lily Tomlin,False
1010,Richard Benjamin,True
1011,Charles Durning,False
1012,Henry Gibson,False
